Trade ID: 6069
Type: Stop_Loss
Return: -7.03%
--------------------
entry_date: 2026-05-06 10:22:00
signal: -29.89287319953284
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.00013463638606481254
prob_neutral: 0.00404777005314827
prob_up: 0.16364333033561707
Open: 41328.0
High: 41414.0
Low: 41327.0
Close: 41412.0
Volume: 249
ret: 0.002056766762649209
mock_volume: 249
vwap: 41579.77691134297
vwap_bias: -0.004035060402096435
macd: -11.261911122615857
macd_hist: 18.630962076916983
atr: 67.35714285714286
rsi: 65.57017543658338
rsi_fast: 58.757062145896775
body_length: 84.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 39.4
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0026011560693640994
gap_filled: 0
spot_futures_proxy: -0.0040605121679164165
bb_upper: 41512.72171941822
bb_lower: 41125.57828058178
bb_width: 0.009369588649244573
is_squeeze: 1
vwap_5: 9149.590062111802
slope_vwap: 4428.1076098260255
ma_20: 41319.15
slope_ma20: 2.251279053301552
vol_surge_ratio: 0.5160087037601989
price_roc: 0.002056766762649209
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
