Trade ID: 7040
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-05-19 09:38:00
signal: -13.735484775552582
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.10131148993968964
prob_neutral: 0.048470254987478256
prob_up: 0.10110632330179214
Open: 40878.0
High: 40888.0
Low: 40845.0
Close: 40846.0
Volume: 324
ret: -0.0007583726790126866
mock_volume: 324
vwap: 40769.272010315464
vwap_bias: 0.0018820053903616449
macd: 8.316321747683105
macd_hist: 22.051806523235687
atr: 63.785714285714285
rsi: 63.451776647491556
rsi_fast: 61.728395059442164
body_length: 32.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 34.6
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.000342633382280951
gap_filled: 0
spot_futures_proxy: 0.001882937038720704
bb_upper: 40870.16701072692
bb_lower: 40628.03298927308
bb_width: 0.005942070412692059
is_squeeze: 1
vwap_5: 7335.977827050998
slope_vwap: -406.84583486961384
ma_20: 40749.1
slope_ma20: 3.289497909696275
vol_surge_ratio: 1.1448763250842937
price_roc: -0.0007583726790126866
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
