Trade ID: 7474
Type: Stop_Loss
Return: -4.54%
--------------------
entry_date: 2026-05-25 15:11:00
signal: 10.477813049279446
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.21682602167129517
prob_neutral: 0.01887466385960579
prob_up: 0.07077471166849136
Open: 43901.0
High: 43917.0
Low: 43850.0
Close: 43877.0
Volume: 977
ret: -0.0005694501389458262
mock_volume: 977
vwap: 43723.73572983992
vwap_bias: 0.0035052876338623785
macd: 14.587049710433348
macd_hist: 4.109236661153902
atr: 29.642857142857142
rsi: 59.090909087148766
rsi_fast: 73.21428571232462
body_length: 24.0
upper_shadow: 16.0
lower_shadow: 27.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.015788864451903792
gap_filled: 0
spot_futures_proxy: 0.0034964740836742874
bb_upper: 43887.184239470116
bb_lower: 43780.71576052988
bb_width: 0.0024289045121472217
is_squeeze: 1
vwap_5: 11221.944764397906
slope_vwap: -497.6093744696149
ma_20: 43833.95
slope_ma20: 2.4302140642065244
vol_surge_ratio: 2.6639400136260014
price_roc: -0.0005694501389458262
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
