Trade ID: 4283
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-10 13:05:00
signal: 8.250562379750123
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.1752237230539322
prob_neutral: 0.030399631708860397
prob_up: 0.09909507632255554
Open: 35528.0
High: 35532.0
Low: 35521.0
Close: 35521.0
Volume: 212
ret: -0.00016888563627659448
mock_volume: 212
vwap: 35374.15828801901
vwap_bias: 0.00415110123003886
macd: 6.268746899011603
macd_hist: -1.9818154807385202
atr: 13.5
rsi: 52.94117646435987
rsi_fast: 34.693877548896296
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.01052601632954936
gap_filled: 1
spot_futures_proxy: 0.004133603348196146
bb_upper: 35550.47184903793
bb_lower: 35497.32815096207
bb_width: 0.0014959984144718766
is_squeeze: 1
vwap_5: 9856.612565445026
slope_vwap: -344.19481461762945
ma_20: 35523.9
slope_ma20: 1.0979729729733827
vol_surge_ratio: 1.7996604414108688
price_roc: -0.00016888563627659448
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
