Trade ID: 4570
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-04-15 12:52:00
signal: -32.920955565281524
opt_type: Put
K: 36700
T: 0.019178082191780823
prob_down: 0.3195493221282959
prob_neutral: 0.025454603135585785
prob_up: 0.04744011163711548
Open: 36726.0
High: 36730.0
Low: 36691.0
Close: 36699.0
Volume: 169
ret: -0.0007895883249836588
mock_volume: 169
vwap: 36836.59392246825
vwap_bias: -0.0037352509506673815
macd: -32.27719168608746
macd_hist: 0.6437638791940614
atr: 20.642857142857142
rsi: 34.11764705601385
rsi_fast: 25.531914891987327
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0038019693654265923
gap_filled: 1
spot_futures_proxy: -0.003744826752423571
bb_upper: 36788.773313667174
bb_lower: 36696.02668633283
bb_width: 0.002524239770247527
is_squeeze: 1
vwap_5: 15090.34306569343
slope_vwap: 29132.18818868518
ma_20: 36742.4
slope_ma20: -4.78781284004313
vol_surge_ratio: 1.5809167446063523
price_roc: -0.0007895883249836588
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
