Trade ID: 4552
Type: Take_Profit
Return: 1.95%
--------------------
entry_date: 2026-04-15 11:33:00
signal: 2.100935676475944
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.0001504073734395206
prob_neutral: 0.002576587488874793
prob_up: 0.19003136456012726
Open: 36922.0
High: 36925.0
Low: 36911.0
Close: 36911.0
Volume: 52
ret: -0.00032500067708474134
mock_volume: 52
vwap: 36842.00086132644
vwap_bias: 0.0018728390711804125
macd: 7.784573644741613
macd_hist: 5.6836379682656695
atr: 14.928571428571429
rsi: 79.46428570435268
rsi_fast: 47.82608695028355
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.00960065645514197
gap_filled: 1
spot_futures_proxy: 0.001870734399129002
bb_upper: 36933.33608085836
bb_lower: 36833.563919141634
bb_width: 0.0027050658687493598
is_squeeze: 0
vwap_5: 9743.005076142132
slope_vwap: 13076.96725261233
ma_20: 36883.45
slope_ma20: 0.4744900587554262
vol_surge_ratio: 0.9567617295132151
price_roc: -0.00032500067708474134
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
