Trade ID: 28
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-01-26 09:53:00
signal: -3.5271146322999947
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.3031737208366394
prob_neutral: 0.029440032318234444
prob_up: 0.06360625475645065
Open: 32116.0
High: 32131.0
Low: 32110.0
Close: 32124.0
Volume: 259
ret: 0.0002490970232906786
mock_volume: 259
vwap: 32160.30443542584
vwap_bias: -0.0011288585746672816
macd: -9.160975874612632
macd_hist: -5.633861242312637
atr: 23.142857142857142
rsi: 35.35353535103562
rsi_fast: 18.181818180578517
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -0.00012450199203186863
gap_filled: 0
spot_futures_proxy: -0.0011288517101985564
bb_upper: 32202.998297179507
bb_lower: 32118.001702820493
bb_width: 0.00264288783939962
is_squeeze: 0
vwap_5: 4606.930232558139
slope_vwap: -1721.2555606347885
ma_20: 32160.5
slope_ma20: -1.1658907016330242
vol_surge_ratio: 1.0852713178249098
price_roc: 0.0002490970232906786
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
