Trade ID: 5706
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-30 11:10:00
signal: -12.545404437786257
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.20735834538936615
prob_neutral: 0.0602630153298378
prob_up: 0.0904303789138794
Open: 39576.0
High: 39576.0
Low: 39493.0
Close: 39503.0
Volume: 195
ret: -0.0017688828241477772
mock_volume: 195
vwap: 39599.7690985416
vwap_bias: -0.0024436783532952194
macd: -4.585538824387186
macd_hist: 7.959865613399071
atr: 37.285714285714285
rsi: 47.440273035275894
rsi_fast: 3.7499999998593694
body_length: 73.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.004654120040691642
gap_filled: 1
spot_futures_proxy: -0.0024486510669227872
bb_upper: 39581.35602706914
bb_lower: 39457.34397293086
bb_width: 0.0031380084474637196
is_squeeze: 1
vwap_5: 10973.055555555555
slope_vwap: 853.6518602925111
ma_20: 39519.35
slope_ma20: 0.582027251527033
vol_surge_ratio: 1.262135922321928
price_roc: -0.0017688828241477772
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
