Trade ID: 7648
Type: Trailing_Stop
Return: 42.06%
--------------------
entry_date: 2026-05-27 09:37:00
signal: -2.6170601247635865
opt_type: Call
K: 44700
T: 0.019178082191780823
prob_down: 0.22185423970222473
prob_neutral: 0.03734079375863075
prob_up: 0.07475866377353668
Open: 44673.0
High: 44763.0
Low: 44658.0
Close: 44713.0
Volume: 445
ret: 0.0008281851553406661
mock_volume: 445
vwap: 44739.63470475599
vwap_bias: -0.0005953268266886023
macd: -43.143942729708215
macd_hist: -40.52688260494463
atr: 109.57142857142857
rsi: 29.524772497054244
rsi_fast: 22.839506172416563
body_length: 40.0
upper_shadow: 50.0
lower_shadow: 15.0
body_avg_5: 60.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.00955068864303433
gap_filled: 1
spot_futures_proxy: -0.0005929093787124508
bb_upper: 45204.464756664565
bb_lower: 44639.63524333544
bb_width: 0.012573547140638335
is_squeeze: 0
vwap_5: 6623.596870838882
slope_vwap: -4586.457100925212
ma_20: 44922.05
slope_ma20: -10.596023544741055
vol_surge_ratio: 0.8566753296739692
price_roc: 0.0008281851553406661
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
