Trade ID: 4424
Type: Stop_Loss
Return: -3.23%
--------------------
entry_date: 2026-04-13 12:56:00
signal: -9.776774645531924
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.34802526235580444
prob_neutral: 0.03645607829093933
prob_up: 0.09391675144433975
Open: 35437.0
High: 35456.0
Low: 35437.0
Close: 35448.0
Volume: 179
ret: 0.00028218296743598437
mock_volume: 179
vwap: 35492.45180524824
vwap_bias: -0.0012524298262669977
macd: -7.422008273300889
macd_hist: 2.354766372231035
atr: 16.071428571428573
rsi: 51.08695651396502
rsi_fast: 99.99999998928571
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.004761904761904627
gap_filled: 0
spot_futures_proxy: -0.0012544037872774714
bb_upper: 35454.84280687342
bb_lower: 35418.357193126576
bb_width: 0.0010296025506635518
is_squeeze: 1
vwap_5: 9628.51593323217
slope_vwap: -528.3980783861908
ma_20: 35436.6
slope_ma20: -0.47970698368837256
vol_surge_ratio: 1.8163368848116048
price_roc: 0.00028218296743598437
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
