Trade ID: 1411
Type: Take_Profit
Return: 9.22%
--------------------
entry_date: 2026-02-26 13:42:00
signal: 3.8099828080864793
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.21016925573349
prob_neutral: 0.026467416435480118
prob_up: 0.06920096278190613
Open: 35593.0
High: 35606.0
Low: 35593.0
Close: 35605.0
Volume: 167
ret: 0.0003090408495813879
mock_volume: 167
vwap: 35579.22809440977
vwap_bias: 0.0007243525779097968
macd: 3.256540664144268
macd_hist: -0.5534421439422115
atr: 17.0
rsi: 52.94117646435987
rsi_fast: 61.111111100925925
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0020826883566462504
gap_filled: 0
spot_futures_proxy: 0.0007239217983569394
bb_upper: 35632.04540373049
bb_lower: 35568.754596269515
bb_width: 0.0017778116948397036
is_squeeze: 1
vwap_5: 3489.457159624413
slope_vwap: -6955.57275917937
ma_20: 35600.4
slope_ma20: 1.2641905387980075
vol_surge_ratio: 0.7171999141047146
price_roc: 0.0003090408495813879
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
