Trade ID: 6033
Type: Take_Profit
Return: 16.14%
--------------------
entry_date: 2026-05-06 04:57:00
signal: -27.083274036488195
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 8.952731877798215e-05
prob_neutral: 0.003012733766809106
prob_up: 0.16719752550125122
Open: 41217.0
High: 41230.0
Low: 41188.0
Close: 41209.0
Volume: 205
ret: -0.00038811400849003697
mock_volume: 205
vwap: 41540.87165050737
vwap_bias: -0.007989039163633117
macd: -21.663479652561364
macd_hist: 5.419794383926831
atr: 53.57142857142857
rsi: 46.74556212824131
rsi_fast: 40.81632652811329
body_length: 8.0
upper_shadow: 13.0
lower_shadow: 21.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.007490366088631805
gap_filled: 0
spot_futures_proxy: -0.008049383402091466
bb_upper: 41317.45352882138
bb_lower: 41141.44647117861
bb_width: 0.004268964481523854
is_squeeze: 1
vwap_5: 10830.570512820514
slope_vwap: 10949.387380940345
ma_20: 41229.45
slope_ma20: -2.740008365512972
vol_surge_ratio: 0.9350057012500114
price_roc: -0.00038811400849003697
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
