Trade ID: 6214
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-05-08 11:16:00
signal: 17.678258754825862
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.12728837132453918
prob_neutral: 0.05441852658987045
prob_up: 0.07839387655258179
Open: 41964.0
High: 41985.0
Low: 41960.0
Close: 41966.0
Volume: 141
ret: -9.530617107456063e-05
mock_volume: 141
vwap: 41981.43650611328
vwap_bias: -0.00036769837809216854
macd: 16.45283088018914
macd_hist: -1.225427874636722
atr: 33.142857142857146
rsi: 46.7455621263051
rsi_fast: 56.521739123062375
body_length: 2.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0018314582689151148
gap_filled: 0
spot_futures_proxy: -0.0003679800643461799
bb_upper: 41982.923926811716
bb_lower: 41915.67607318829
bb_width: 0.0016030745119328578
is_squeeze: 1
vwap_5: 7052.688915375447
slope_vwap: -677.185689064165
ma_20: 41949.3
slope_ma20: 0.19071003730834482
vol_surge_ratio: 0.9915611814276263
price_roc: -9.530617107456063e-05
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
