Trade ID: 1603
Type: Stop_Loss
Return: -4.99%
--------------------
entry_date: 2026-03-03 11:09:00
signal: -2.9165495248568165
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.13894294202327728
prob_neutral: 0.037508800625801086
prob_up: 0.07297173887491226
Open: 34605.0
High: 34615.0
Low: 34571.0
Close: 34590.0
Volume: 173
ret: -0.0004045775054907219
mock_volume: 173
vwap: 34909.648164217404
vwap_bias: -0.009156441872852677
macd: -5.706619689852232
macd_hist: -2.7900701649954156
atr: 25.428571428571427
rsi: 42.75362318406847
rsi_fast: 49.99999999605264
body_length: 15.0
upper_shadow: 10.0
lower_shadow: 19.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014361429304154148
gap_filled: 0
spot_futures_proxy: -0.009235783679957086
bb_upper: 34661.10582783899
bb_lower: 34558.39417216101
bb_width: 0.0029677086854998144
is_squeeze: 1
vwap_5: 13788.179723502304
slope_vwap: 15268.29649300945
ma_20: 34609.75
slope_ma20: -3.4804660647346206
vol_surge_ratio: 1.3145896656435063
price_roc: -0.0004045775054907219
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
