Trade ID: 905
Type: Stop_Loss
Return: -5.61%
--------------------
entry_date: 2026-02-09 09:43:00
signal: -10.341868314809448
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2149677574634552
prob_neutral: 0.029231542721390724
prob_up: 0.06976466625928879
Open: 32577.0
High: 32605.0
Low: 32568.0
Close: 32597.0
Volume: 436
ret: 0.0005217925107428023
mock_volume: 436
vwap: 32639.402401048923
vwap_bias: -0.001299116954652299
macd: -3.305864162648504
macd_hist: 7.0360041521609435
atr: 27.285714285714285
rsi: 69.12751677202829
rsi_fast: 99.99999999166667
body_length: 20.0
upper_shadow: 8.0
lower_shadow: 9.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006915671459907175
gap_filled: 1
spot_futures_proxy: -0.0013021890600484487
bb_upper: 32610.42367837321
bb_lower: 32514.376321626794
bb_width: 0.002949639975751517
is_squeeze: 0
vwap_5: 11893.131380753139
slope_vwap: 14402.272484681685
ma_20: 32562.4
slope_ma20: 0.8906770681372427
vol_surge_ratio: 1.4789687923966113
price_roc: 0.0005217925107428023
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
