Trade ID: 6815
Type: Stop_Loss
Return: -4.39%
--------------------
entry_date: 2026-05-15 08:55:00
signal: -1.0788618770894844
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.001203110907226801
prob_neutral: 0.006859713699668646
prob_up: 0.1641114056110382
Open: 42339.0
High: 42355.0
Low: 42312.0
Close: 42315.0
Volume: 143
ret: -0.0004724223455769838
mock_volume: 143
vwap: 42303.68560578038
vwap_bias: 0.00026745646526060934
macd: -0.5348388273341698
macd_hist: 0.5440230497553147
atr: 41.142857142857146
rsi: 46.08433734745427
rsi_fast: 19.9999999985
body_length: 24.0
upper_shadow: 16.0
lower_shadow: 3.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0007094714437743713
gap_filled: 0
spot_futures_proxy: 0.00026733567296157487
bb_upper: 42367.3921875688
bb_lower: 42278.2078124312
bb_width: 0.002107241844528195
is_squeeze: 0
vwap_5: 7582.763157894737
slope_vwap: 3109.2704513414164
ma_20: 42322.8
slope_ma20: 0.5316566065422117
vol_surge_ratio: 0.7249683143182512
price_roc: -0.0004724223455769838
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
