Trade ID: 1655
Type: Stop_Loss
Return: -5.31%
--------------------
entry_date: 2026-03-03 08:50:00
signal: -25.936801354225594
opt_type: Call
K: 35050
T: 0.019178082191780823
prob_down: 0.0022316090762615204
prob_neutral: 0.009306897409260273
prob_up: 0.14715531468391418
Open: 35044.0
High: 35100.0
Low: 35044.0
Close: 35090.0
Volume: 386
ret: 0.0013412093713438544
mock_volume: 386
vwap: 35205.21261571858
vwap_bias: -0.0032726010484917137
macd: -39.4505266668275
macd_hist: -13.513725312601906
atr: 41.214285714285715
rsi: 35.32934131588439
rsi_fast: 99.99999999666667
body_length: 46.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.00011397959765201706
gap_filled: 0
spot_futures_proxy: -0.003277666958321697
bb_upper: 35296.771302152585
bb_lower: 35004.82869784742
bb_width: 0.008305432715760555
is_squeeze: 0
vwap_5: 4470.211221122112
slope_vwap: -5085.449638526363
ma_20: 35150.8
slope_ma20: -6.325865968404787
vol_surge_ratio: 1.533267130083284
price_roc: 0.0013412093713438544
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
