Trade ID: 2386
Type: Stop_Loss
Return: -7.50%
--------------------
entry_date: 2026-03-12 11:26:00
signal: 3.904578235507582
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.18629540503025055
prob_neutral: 0.02550775371491909
prob_up: 0.0688200518488884
Open: 33508.0
High: 33512.0
Low: 33467.0
Close: 33468.0
Volume: 145
ret: -0.0012831607531855749
mock_volume: 145
vwap: 33638.85293079352
vwap_bias: -0.005079035576659346
macd: 10.611744005225773
macd_hist: 6.707165769718191
atr: 38.285714285714285
rsi: 52.941176468166084
rsi_fast: 37.68115941865153
body_length: 40.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 36.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0070610573785080686
gap_filled: 1
spot_futures_proxy: -0.005106413341707242
bb_upper: 33533.98718959675
bb_lower: 33383.01281040325
bb_width: 0.004512287735358695
is_squeeze: 1
vwap_5: 4480.941828254848
slope_vwap: 1302.3122199100037
ma_20: 33458.5
slope_ma20: 5.4275747711975075
vol_surge_ratio: 0.5418535127035058
price_roc: -0.0012831607531855749
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
