Trade ID: 2070
Type: Trailing_Stop
Return: 3.13%
--------------------
entry_date: 2026-03-09 09:30:00
signal: -8.531640357139027
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.1986740082502365
prob_neutral: 0.04279128462076187
prob_up: 0.08558889478445053
Open: 31612.0
High: 31629.0
Low: 31565.0
Close: 31608.0
Volume: 732
ret: 6.327912421699722e-05
mock_volume: 732
vwap: 31555.559879569035
vwap_bias: 0.00166183457467083
macd: -19.14435942500495
macd_hist: -10.612719067865923
atr: 101.78571428571429
rsi: 35.448275861384445
rsi_fast: 6.349206348904019
body_length: 4.0
upper_shadow: 17.0
lower_shadow: 43.0
body_avg_5: 38.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0038449416955561345
gap_filled: 0
spot_futures_proxy: 0.00165320379791375
bb_upper: 31864.265054250143
bb_lower: 31576.334945749855
bb_width: 0.009077155906478784
is_squeeze: 1
vwap_5: 9002.745525291828
slope_vwap: 11365.922596688404
ma_20: 31720.3
slope_ma20: -2.7734792351498383
vol_surge_ratio: 0.9701789264400661
price_roc: 6.327912421699722e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
