Trade ID: 4348
Type: Stop_Loss
Return: -3.74%
--------------------
entry_date: 2026-04-10 10:47:00
signal: 6.544392229414062
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.22374263405799866
prob_neutral: 0.04237283021211624
prob_up: 0.06984943151473999
Open: 35410.0
High: 35411.0
Low: 35380.0
Close: 35384.0
Volume: 99
ret: -0.0007342558599265914
mock_volume: 99
vwap: 35340.171183001075
vwap_bias: 0.0012401982087739687
macd: 9.496169135265518
macd_hist: 2.951776905851456
atr: 18.928571428571427
rsi: 51.948051943329396
rsi_fast: 22.857142855183668
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00662854541833784
gap_filled: 1
spot_futures_proxy: 0.0012388633411467033
bb_upper: 35423.31311366243
bb_lower: 35333.18688633757
bb_width: 0.002547503828619422
is_squeeze: 1
vwap_5: 8127.647331786543
slope_vwap: -1964.8714342702874
ma_20: 35378.25
slope_ma20: 1.6396941687677589
vol_surge_ratio: 1.0993892281943431
price_roc: -0.0007342558599265914
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
