Trade ID: 3840
Type: Stop_Loss
Return: -3.70%
--------------------
entry_date: 2026-04-01 13:10:00
signal: 15.819897423778087
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.1468113511800766
prob_neutral: 0.05631128326058388
prob_up: 0.0911962017416954
Open: 33410.0
High: 33411.0
Low: 33382.0
Close: 33385.0
Volume: 201
ret: -0.0007781868246984347
mock_volume: 201
vwap: 33065.39469047702
vwap_bias: 0.009665854967550654
macd: 17.76368952244229
macd_hist: 1.943792098664204
atr: 17.5
rsi: 68.5039370003224
rsi_fast: 44.68085106097782
body_length: 25.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03432784955231173
gap_filled: 0
spot_futures_proxy: 0.00957778175915307
bb_upper: 33410.192968413634
bb_lower: 33328.70703158636
bb_width: 0.00244193227120229
is_squeeze: 0
vwap_5: 6559.5161290322585
slope_vwap: -905.0223938301295
ma_20: 33369.45
slope_ma20: 2.5928634804903297
vol_surge_ratio: 1.099562363232497
price_roc: -0.0007781868246984347
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
