Trade ID: 4597
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-04-15 09:35:00
signal: 38.52982075023792
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 0.12276333570480347
prob_neutral: 0.0306401289999485
prob_up: 0.07645711302757263
Open: 36905.0
High: 36905.0
Low: 36874.0
Close: 36884.0
Volume: 83
ret: -0.00043360433604333615
mock_volume: 83
vwap: 36738.37360879243
vwap_bias: 0.0039638769194918965
macd: 31.200892338172707
macd_hist: -7.32892841206521
atr: 34.357142857142854
rsi: 54.68164793720771
rsi_fast: 66.6666666625
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008862144420131049
gap_filled: 1
spot_futures_proxy: 0.003948558500675486
bb_upper: 36942.622298369664
bb_lower: 36819.17770163034
bb_width: 0.003347114542739533
is_squeeze: 1
vwap_5: 4890.370607028754
slope_vwap: -2208.9885749854607
ma_20: 36880.9
slope_ma20: 2.8071184183578883
vol_surge_ratio: 0.43546694648250023
price_roc: -0.00043360433604333615
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
