Trade ID: 6822
Type: Trailing_Stop
Return: 3.75%
--------------------
entry_date: 2026-05-15 09:33:00
signal: 8.138174962677558
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.2596118748188019
prob_neutral: 0.0288906991481781
prob_up: 0.059239912778139114
Open: 42337.0
High: 42337.0
Low: 42261.0
Close: 42311.0
Volume: 825
ret: -0.0006377249751995384
mock_volume: 825
vwap: 42321.91317547055
vwap_bias: -0.00025786110909743005
macd: 7.533113108605903
macd_hist: -0.6050618540716552
atr: 57.357142857142854
rsi: 45.783132528189874
rsi_fast: 18.279569891883455
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 50.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0006148752512711218
gap_filled: 0
spot_futures_proxy: -0.00025776069644936926
bb_upper: 42409.29324837776
bb_lower: 42267.50675162224
bb_width: 0.0033488865133193073
is_squeeze: 0
vwap_5: 12413.433499288762
slope_vwap: 12294.150996171416
ma_20: 42338.4
slope_ma20: 1.783569193626613
vol_surge_ratio: 2.082018927439541
price_roc: -0.0006377249751995384
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
