Trade ID: 4722
Type: Trailing_Stop
Return: 1.18%
--------------------
entry_date: 2026-04-17 11:39:00
signal: -14.922592033932673
opt_type: Call
K: 37100
T: 0.019178082191780823
prob_down: 0.003963777329772711
prob_neutral: 0.014903772622346878
prob_up: 0.19069281220436096
Open: 37132.0
High: 37140.0
Low: 37116.0
Close: 37118.0
Volume: 214
ret: -0.00029626437555552165
mock_volume: 214
vwap: 37239.19341855501
vwap_bias: -0.0032544587417036495
macd: -19.158394990648958
macd_hist: -4.2358029567162845
atr: 22.357142857142858
rsi: 30.921052628730962
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.003222514635587217
gap_filled: 1
spot_futures_proxy: -0.003259841748010484
bb_upper: 37234.761739528956
bb_lower: 37120.63826047104
bb_width: 0.0030696756135510064
is_squeeze: 0
vwap_5: 12071.811550151975
slope_vwap: 39582.61773511949
ma_20: 37177.7
slope_ma20: -2.3126796696648553
vol_surge_ratio: 1.3896103896013663
price_roc: -0.00029626437555552165
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
