Trade ID: 7410
Type: Stop_Loss
Return: -3.71%
--------------------
entry_date: 2026-05-25 11:39:00
signal: -13.05156795116158
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.1742834895849228
prob_neutral: 0.0049680802039802074
prob_up: 0.04906567931175232
Open: 43737.0
High: 43767.0
Low: 43737.0
Close: 43755.0
Volume: 69
ret: 0.0002971972017740132
mock_volume: 69
vwap: 43693.93672073673
vwap_bias: 0.001397522948173409
macd: -7.881589164069737
macd_hist: 5.169978787091843
atr: 23.785714285714285
rsi: 49.64028776478443
rsi_fast: 81.48148147242799
body_length: 18.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012964463479569095
gap_filled: 0
spot_futures_proxy: 0.0013961948363061213
bb_upper: 43771.863660853276
bb_lower: 43699.136339146724
bb_width: 0.0016628899110916878
is_squeeze: 1
vwap_5: 9318.194444444445
slope_vwap: 3722.651882555575
ma_20: 43735.5
slope_ma20: 0.5373498135850139
vol_surge_ratio: 0.7395498392203692
price_roc: 0.0002971972017740132
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
