Trade ID: 1616
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-03-03 13:09:00
signal: -7.4605858127870395
opt_type: Put
K: 34450
T: 0.019178082191780823
prob_down: 0.2777140736579895
prob_neutral: 0.06135646626353264
prob_up: 0.08162643760442734
Open: 34469.0
High: 34502.0
Low: 34468.0
Close: 34479.0
Volume: 381
ret: 0.00020306335576703027
mock_volume: 381
vwap: 34866.053675840565
vwap_bias: -0.011101161015786305
macd: -1.9744839446648257
macd_hist: 5.486101868122214
atr: 31.285714285714285
rsi: 60.08771929455602
rsi_fast: 99.99999999285714
body_length: 10.0
upper_shadow: 23.0
lower_shadow: 1.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01752436313899762
gap_filled: 0
spot_futures_proxy: -0.011236208547639966
bb_upper: 34476.82051573276
bb_lower: 34417.17948426724
bb_width: 0.0017313853591174998
is_squeeze: 1
vwap_5: 12369.584745762711
slope_vwap: 19772.170601226186
ma_20: 34447.0
slope_ma20: 0.5370857725974614
vol_surge_ratio: 1.932048681531785
price_roc: 0.00020306335576703027
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
