Trade ID: 3206
Type: Stop_Loss
Return: -6.68%
--------------------
entry_date: 2026-03-24 11:55:00
signal: 10.283300335501725
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.244462788105011
prob_neutral: 0.010647567920386791
prob_up: 0.09092141687870026
Open: 32796.0
High: 32813.0
Low: 32789.0
Close: 32794.0
Volume: 183
ret: -0.00018292682926823733
mock_volume: 183
vwap: 32958.53668901884
vwap_bias: -0.004992232833979352
macd: 19.122758710978815
macd_hist: 8.83945837547709
atr: 33.214285714285715
rsi: 67.53731342930774
rsi_fast: 89.28571428093112
body_length: 2.0
upper_shadow: 17.0
lower_shadow: 5.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014247925934831844
gap_filled: 0
spot_futures_proxy: -0.005026699386965969
bb_upper: 32810.768250665904
bb_lower: 32654.331749334095
bb_width: 0.004779233555949796
is_squeeze: 0
vwap_5: 8536.702702702703
slope_vwap: 6607.936337646263
ma_20: 32732.55
slope_ma20: 5.532723307284256
vol_surge_ratio: 1.167464114825088
price_roc: -0.00018292682926823733
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
