Trade ID: 7112
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-05-20 12:14:00
signal: 36.098566539676916
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.15153120458126068
prob_neutral: 0.03291105851531029
prob_up: 0.10198860615491867
Open: 40188.0
High: 40198.0
Low: 40165.0
Close: 40173.0
Volume: 137
ret: -0.00027374079235520377
mock_volume: 137
vwap: 40194.28709887673
vwap_bias: -0.0005296050860254248
macd: 42.09644413976639
macd_hist: 5.997877600089474
atr: 29.857142857142858
rsi: 67.62295081579212
rsi_fast: 87.77777777485186
body_length: 15.0
upper_shadow: 10.0
lower_shadow: 8.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0026205450733751967
gap_filled: 1
spot_futures_proxy: -0.0005309218417625125
bb_upper: 40195.951706713786
bb_lower: 39993.24829328621
bb_width: 0.005055628773639581
is_squeeze: 0
vwap_5: 12623.16743119266
slope_vwap: 14505.766113950875
ma_20: 40094.6
slope_ma20: 6.751099081425151
vol_surge_ratio: 1.5054945054779616
price_roc: -0.00027374079235520377
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
