Trade ID: 1618
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-03-03 13:01:00
signal: -14.690346045163512
opt_type: Put
K: 34450
T: 0.019178082191780823
prob_down: 0.24737584590911865
prob_neutral: 0.050890546292066574
prob_up: 0.07645056396722794
Open: 34459.0
High: 34461.0
Low: 34419.0
Close: 34436.0
Volume: 220
ret: -0.0007544541814171746
mock_volume: 220
vwap: 34872.59913845665
vwap_bias: -0.012519833601251936
macd: -12.38850872515468
macd_hist: 2.3018373200088327
atr: 25.428571428571427
rsi: 41.935483867180025
rsi_fast: 55.9322033869865
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.018749643813756805
gap_filled: 0
spot_futures_proxy: -0.012672237657362417
bb_upper: 34493.444515816365
bb_lower: 34412.95548418363
bb_width: 0.0023361844946981447
is_squeeze: 1
vwap_5: 6593.489991296779
slope_vwap: 1607.5389424937641
ma_20: 34453.2
slope_ma20: -0.464376516481251
vol_surge_ratio: 1.4198128428433703
price_roc: -0.0007544541814171746
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
