Trade ID: 807
Type: Stop_Loss
Return: -2.82%
--------------------
entry_date: 2026-02-06 12:10:00
signal: -0.87189341672715
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.17128437757492065
prob_neutral: 0.017370373010635376
prob_up: 0.05969163402915001
Open: 31765.0
High: 31780.0
Low: 31762.0
Close: 31774.0
Volume: 66
ret: 0.00022035445588186597
mock_volume: 66
vwap: 31644.370824885926
vwap_bias: 0.004096437114563409
macd: -3.8753943284173147
macd_hist: -3.0035009116901645
atr: 12.071428571428571
rsi: 21.052631573776537
rsi_fast: 58.33333331875001
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004362119104817159
gap_filled: 1
spot_futures_proxy: 0.004077665027707419
bb_upper: 31818.736875782695
bb_lower: 31761.363124217303
bb_width: 0.0018047707243426861
is_squeeze: 1
vwap_5: 4314.9876543209875
slope_vwap: -2920.0157986613945
ma_20: 31790.05
slope_ma20: -0.8335246770489625
vol_surge_ratio: 0.7547169811234451
price_roc: 0.00022035445588186597
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
