Trade ID: 5022
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-04-22 11:05:00
signal: 4.163037507527412
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.1438651978969574
prob_neutral: 0.0183198694139719
prob_up: 0.08069168776273727
Open: 38304.0
High: 38330.0
Low: 38304.0
Close: 38313.0
Volume: 128
ret: 0.0002871912693853673
mock_volume: 128
vwap: 38020.55019351956
vwap_bias: 0.007691887807827729
macd: 1.868646738686948
macd_hist: -2.294390768840464
atr: 21.857142857142858
rsi: 53.17919074714157
rsi_fast: 72.2222222162037
body_length: 9.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013303358899761617
gap_filled: 0
spot_futures_proxy: 0.007633811883132653
bb_upper: 38343.65168919688
bb_lower: 38275.94831080313
bb_width: 0.0017672600325177778
is_squeeze: 1
vwap_5: 11431.384615384615
slope_vwap: 9103.548982547338
ma_20: 38309.8
slope_ma20: -0.0130514737060141
vol_surge_ratio: 1.169483782538424
price_roc: 0.0002871912693853673
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
