Trade ID: 6021
Type: Stop_Loss
Return: -6.85%
--------------------
entry_date: 2026-05-06 09:26:00
signal: 65.1846987177888
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.0922825038433075
prob_neutral: 0.04881821945309639
prob_up: 0.0760095864534378
Open: 41926.0
High: 41930.0
Low: 41844.0
Close: 41868.0
Volume: 460
ret: -0.0013833897819968133
mock_volume: 460
vwap: 41706.12155924807
vwap_bias: 0.003881407205941152
macd: 51.51764447824098
macd_hist: -13.667054239547824
atr: 44.857142857142854
rsi: 51.86335403501215
rsi_fast: 25.842696628342395
body_length: 58.0
upper_shadow: 4.0
lower_shadow: 24.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.008381502890173208
gap_filled: 1
spot_futures_proxy: 0.0038634518836400313
bb_upper: 42022.936477783536
bb_lower: 41776.96352221646
bb_width: 0.005870483271867209
is_squeeze: 1
vwap_5: 8924.596848934198
slope_vwap: -2244.52422956531
ma_20: 41899.95
slope_ma20: 4.584445120967769
vol_surge_ratio: 1.1318897637767424
price_roc: -0.0013833897819968133
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
