Trade ID: 6500
Type: Take_Profit
Return: 8.91%
--------------------
entry_date: 2026-05-13 13:32:00
signal: 30.870830141175706
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.17725828289985657
prob_neutral: 0.009986942633986473
prob_up: 0.10281156003475189
Open: 41580.0
High: 41585.0
Low: 41473.0
Close: 41478.0
Volume: 635
ret: -0.002429110849226812
mock_volume: 635
vwap: 41257.93121984508
vwap_bias: 0.005333975156976912
macd: 21.52664469031879
macd_hist: -9.344185450856916
atr: 31.285714285714285
rsi: 40.239043822456786
rsi_fast: 0.8849557521888869
body_length: 102.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 28.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015895564427244952
gap_filled: 1
spot_futures_proxy: 0.005296187699716161
bb_upper: 41621.97624402512
bb_lower: 41482.623755974884
bb_width: 0.0033536648524927367
is_squeeze: 1
vwap_5: 21206.545893719805
slope_vwap: 17185.013006599158
ma_20: 41552.3
slope_ma20: 1.492318171863151
vol_surge_ratio: 2.9742388758642893
price_roc: -0.002429110849226812
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
