Trade ID: 6416
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-05-12 11:05:00
signal: 29.084194533261982
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.23854468762874603
prob_neutral: 0.030481964349746704
prob_up: 0.06721629202365875
Open: 42021.0
High: 42055.0
Low: 42008.0
Close: 42044.0
Volume: 174
ret: 0.0005711565920989425
mock_volume: 174
vwap: 42033.572760915915
vwap_bias: 0.00024806930268322263
macd: 23.2765276547143
macd_hist: -5.807666878547682
atr: 32.642857142857146
rsi: 46.76616915097151
rsi_fast: 78.94736841481995
body_length: 23.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.004875739644970299
gap_filled: 0
spot_futures_proxy: 0.0002480853726271277
bb_upper: 42094.435086234625
bb_lower: 41967.26491376537
bb_width: 0.0030256388454968403
is_squeeze: 1
vwap_5: 10231.686713286714
slope_vwap: 18013.756192267912
ma_20: 42030.85
slope_ma20: 3.0463098596902123
vol_surge_ratio: 0.7818467760018789
price_roc: 0.0005711565920989425
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
