Trade ID: 2864
Type: Stop_Loss
Return: -6.18%
--------------------
entry_date: 2026-03-18 10:57:00
signal: 13.870945327771906
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2855556607246399
prob_neutral: 0.006437140516936779
prob_up: 0.05147915706038475
Open: 34250.0
High: 34280.0
Low: 34240.0
Close: 34263.0
Volume: 75
ret: 0.00032114912997771583
mock_volume: 75
vwap: 34229.223306415435
vwap_bias: 0.0009867794335325505
macd: 12.946053886458685
macd_hist: -0.9248914413132212
atr: 31.642857142857142
rsi: 62.75862068662544
rsi_fast: 27.499999997937508
body_length: 13.0
upper_shadow: 17.0
lower_shadow: 10.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007172462447455623
gap_filled: 1
spot_futures_proxy: 0.0009860872642614583
bb_upper: 34324.730214438474
bb_lower: 34181.769785561526
bb_width: 0.004173631082508775
is_squeeze: 0
vwap_5: 8953.745644599303
slope_vwap: 7888.833679196008
ma_20: 34253.25
slope_ma20: 2.0732257494633832
vol_surge_ratio: 0.9014423076814729
price_roc: 0.00032114912997771583
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
