Trade ID: 741
Type: Stop_Loss
Return: -6.06%
--------------------
entry_date: 2026-02-05 09:41:00
signal: 12.664452861457235
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.1436854898929596
prob_neutral: 0.03956630453467369
prob_up: 0.06670305877923965
Open: 32060.0
High: 32066.0
Low: 32039.0
Close: 32050.0
Volume: 214
ret: -0.00015598190609888984
mock_volume: 214
vwap: 32004.026114318807
vwap_bias: 0.0014365031923474878
macd: 18.113480003317818
macd_hist: 5.449027141860583
atr: 29.0
rsi: 61.96078431032372
rsi_fast: 32.35294117361592
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.00632479692441228
gap_filled: 1
spot_futures_proxy: 0.001435905397579479
bb_upper: 32129.47826302266
bb_lower: 31905.22173697734
bb_width: 0.007004218839014233
is_squeeze: 0
vwap_5: 6229.518619436875
slope_vwap: 1384.306859105317
ma_20: 32017.35
slope_ma20: 3.968173374805564
vol_surge_ratio: 0.737931034480214
price_roc: -0.00015598190609888984
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
