Trade ID: 3774
Type: Trailing_Stop
Return: 12.49%
--------------------
entry_date: 2026-03-31 10:36:00
signal: -19.244164398906662
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.2044844925403595
prob_neutral: 0.019328240305185318
prob_up: 0.06213710084557533
Open: 32199.0
High: 32206.0
Low: 32178.0
Close: 32180.0
Volume: 247
ret: -0.0005279995030592621
mock_volume: 247
vwap: 32204.548609087084
vwap_bias: -0.0007622714848472062
macd: -28.231758678757615
macd_hist: -8.987594279850953
atr: 53.57142857142857
rsi: 36.90773067202816
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.008503820557061606
gap_filled: 1
spot_futures_proxy: -0.000760728949377913
bb_upper: 32369.164015557108
bb_lower: 32170.53598444289
bb_width: 0.006155220154856996
is_squeeze: 0
vwap_5: 4656.391329818395
slope_vwap: -5426.158629222405
ma_20: 32269.85
slope_ma20: -3.856602534516044
vol_surge_ratio: 0.8732543751073952
price_roc: -0.0005279995030592621
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
