Trade ID: 97
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-01-27 13:07:00
signal: 4.21095531063611
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.15152046084403992
prob_neutral: 0.03773627430200577
prob_up: 0.07374537736177444
Open: 32491.0
High: 32494.0
Low: 32481.0
Close: 32482.0
Volume: 139
ret: -0.000246229609110471
mock_volume: 139
vwap: 32382.222610514225
vwap_bias: 0.0030812396877716074
macd: 1.906462404258491
macd_hist: -2.304492906377619
atr: 8.357142857142858
rsi: 37.499999990625
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005665810086999422
gap_filled: 0
spot_futures_proxy: 0.003070578987180091
bb_upper: 32509.829972958716
bb_lower: 32479.470027041287
bb_width: 0.0009343059832134936
is_squeeze: 1
vwap_5: 11231.33830845771
slope_vwap: 1388.5085896474445
ma_20: 32494.65
slope_ma20: 0.16926149670337395
vol_surge_ratio: 1.7774936061153772
price_roc: -0.000246229609110471
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
