Trade ID: 1664
Type: Stop_Loss
Return: -4.71%
--------------------
entry_date: 2026-03-03 10:18:00
signal: -49.30093151024038
opt_type: Call
K: 34700
T: 0.019178082191780823
prob_down: 0.00039409552118740976
prob_neutral: 0.001317323767580092
prob_up: 0.15308623015880585
Open: 34690.0
High: 34697.0
Low: 34615.0
Close: 34616.0
Volume: 807
ret: -0.0021044135028395194
mock_volume: 807
vwap: 35029.35171297569
vwap_bias: -0.011800153093400257
macd: -36.541378012727364
macd_hist: 12.759553497513018
atr: 72.14285714285714
rsi: 56.88405796957178
rsi_fast: 0.0
body_length: 74.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.013620561919416038
gap_filled: 0
spot_futures_proxy: -0.011922409132226872
bb_upper: 34817.75441442644
bb_lower: 34522.54558557356
bb_width: 0.008514783721814507
is_squeeze: 1
vwap_5: 9937.784418356458
slope_vwap: 5602.974241390959
ma_20: 34670.15
slope_ma20: -5.20349859606311
vol_surge_ratio: 1.015285902999289
price_roc: -0.0021044135028395194
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
