Trade ID: 1702
Type: Trailing_Stop
Return: 4.52%
--------------------
entry_date: 2026-03-04 15:40:00
signal: -39.63518888739273
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.13552653789520264
prob_neutral: 0.04269248619675636
prob_up: 0.07974451035261154
Open: 32836.0
High: 32905.0
Low: 32835.0
Close: 32900.0
Volume: 970
ret: 0.001857547428362638
mock_volume: 970
vwap: 33203.8954267503
vwap_bias: -0.00915240283841699
macd: -21.564759494693135
macd_hist: 18.070429392699594
atr: 46.92857142857143
rsi: 69.23076922819833
rsi_fast: 99.19354838469692
body_length: 64.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 42.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.006732481961174812
gap_filled: 0
spot_futures_proxy: -0.009269188003565298
bb_upper: 32931.88267794452
bb_lower: 32639.217322055483
bb_width: 0.008926656892717384
is_squeeze: 0
vwap_5: 9697.052567608629
slope_vwap: 1129.6676160029544
ma_20: 32785.55
slope_ma20: -4.771166908525962
vol_surge_ratio: 1.671117236623876
price_roc: 0.001857547428362638
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
