Trade ID: 4528
Type: Stop_Loss
Return: -1.51%
--------------------
entry_date: 2026-04-15 11:47:00
signal: -8.791893369553733
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 8.42636072775349e-05
prob_neutral: 0.0018436916870996356
prob_up: 0.20027804374694824
Open: 36845.0
High: 36859.0
Low: 36831.0
Close: 36856.0
Volume: 135
ret: 0.00029854797123074484
mock_volume: 135
vwap: 36840.633502356075
vwap_bias: 0.0004171073128517675
macd: -11.567830773732567
macd_hist: -2.7759374041788334
atr: 19.285714285714285
rsi: 41.37931034149821
rsi_fast: 52.4999999960625
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008096280087527132
gap_filled: 1
spot_futures_proxy: 0.0004166733817057009
bb_upper: 36921.75757871276
bb_lower: 36836.24242128724
bb_width: 0.0023188035853876697
is_squeeze: 0
vwap_5: 14506.00583090379
slope_vwap: 11888.409567654993
ma_20: 36879.0
slope_ma20: -0.7998492487509716
vol_surge_ratio: 2.0408163264997605
price_roc: 0.00029854797123074484
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
