Trade ID: 1423
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-02-26 13:04:00
signal: -7.09622898123817
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.11463358998298645
prob_neutral: 0.03868117928504944
prob_up: 0.08988593518733978
Open: 35579.0
High: 35588.0
Low: 35566.0
Close: 35569.0
Volume: 194
ret: -0.00039344630863047403
mock_volume: 194
vwap: 35578.075462994995
vwap_bias: -0.0002550858324091863
macd: -12.222904842674325
macd_hist: -5.126675861436155
atr: 20.142857142857142
rsi: 33.15217391052103
rsi_fast: 71.99999999568
body_length: 10.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0010694886155751015
gap_filled: 0
spot_futures_proxy: -0.00025487969295219666
bb_upper: 35662.73060579388
bb_lower: 35550.96939420612
bb_width: 0.003138755930045856
is_squeeze: 0
vwap_5: 5029.435860058309
slope_vwap: -6408.408729029948
ma_20: 35606.85
slope_ma20: -1.8111211260973752
vol_surge_ratio: 1.212499999992422
price_roc: -0.00039344630863047403
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
