Trade ID: 8144
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-06-02 08:56:00
signal: -12.780925308374636
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.008441885933279991
prob_neutral: 0.12554289400577545
prob_up: 0.15295463800430298
Open: 46121.0
High: 46144.0
Low: 46041.0
Close: 46132.0
Volume: 566
ret: 0.00041203131437983487
mock_volume: 566
vwap: 46488.68139266479
vwap_bias: -0.007672435138611171
macd: -55.85629860494373
macd_hist: -43.0753732965691
atr: 53.142857142857146
rsi: 11.111111110818157
rsi_fast: 4.41501103749836
body_length: 11.0
upper_shadow: 12.0
lower_shadow: 80.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.005518668621195018
gap_filled: 0
spot_futures_proxy: -0.007670221187102962
bb_upper: 46762.37669497473
bb_lower: 46241.82330502527
bb_width: 0.011194191013942402
is_squeeze: 0
vwap_5: 12780.57366617719
slope_vwap: -895.3289010729519
ma_20: 46502.1
slope_ma20: -9.141759579243352
vol_surge_ratio: 4.900432900390472
price_roc: 0.00041203131437983487
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
