Trade ID: 8089
Type: Take_Profit
Return: 15.68%
--------------------
entry_date: 2026-06-02 00:00:00
signal: 50.87365847002212
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.19969280064105988
prob_neutral: 0.0026369094848632812
prob_up: 0.0846010074019432
Open: 46073.0
High: 46088.0
Low: 46056.0
Close: 46069.0
Volume: 158
ret: -8.681874416682778e-05
mock_volume: 158
vwap: 45938.74656188605
vwap_bias: 0.002835372052184221
macd: 51.971625830869016
macd_hist: 1.0979673608468943
atr: 35.357142857142854
rsi: 66.25514402910466
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 15.0
lower_shadow: 13.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006876778477192229
gap_filled: 0
spot_futures_proxy: 0.0028310856544133487
bb_upper: 46117.532923742234
bb_lower: 45899.06707625777
bb_width: 0.004748400777347938
is_squeeze: 1
vwap_5: 8717.247904191618
slope_vwap: 3260.3803399284216
ma_20: 46008.3
slope_ma20: 5.382359561190904
vol_surge_ratio: 0.9250585480039516
price_roc: -8.681874416682778e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
