Trade ID: 4582
Type: Stop_Loss
Return: -2.35%
--------------------
entry_date: 2026-04-15 12:08:00
signal: 3.621052021876303
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.20368731021881104
prob_neutral: 0.038699183613061905
prob_up: 0.05370844528079033
Open: 36913.0
High: 36913.0
Low: 36902.0
Close: 36912.0
Volume: 33
ret: 0.0
mock_volume: 33
vwap: 36843.13678731092
vwap_bias: 0.0018690920126213542
macd: 4.232354922372906
macd_hist: 0.6113029004966029
atr: 11.357142857142858
rsi: 52.68817203507919
rsi_fast: 33.33333331666667
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 3.2
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009628008752734967
gap_filled: 1
spot_futures_proxy: 0.001865890630991112
bb_upper: 36927.608063742184
bb_lower: 36885.09193625781
bb_width: 0.0011520003328524557
is_squeeze: 1
vwap_5: 9823.354838709678
slope_vwap: 2282.212925731339
ma_20: 36906.35
slope_ma20: 0.18967285496857245
vol_surge_ratio: 1.0377358490239705
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
