Trade ID: 6714
Type: Stop_Loss
Return: -6.26%
--------------------
entry_date: 2026-05-14 10:19:00
signal: 6.548601682352263
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.20893189311027527
prob_neutral: 0.012540413066744804
prob_up: 0.05727137252688408
Open: 41817.0
High: 41827.0
Low: 41799.0
Close: 41800.0
Volume: 71
ret: -0.00043043665407238585
mock_volume: 71
vwap: 41861.12041832096
vwap_bias: -0.0014600760254427274
macd: 4.5022926917954464
macd_hist: -2.046308990556817
atr: 40.357142857142854
rsi: 48.0132450308868
rsi_fast: 53.06122448654727
body_length: 17.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006913496976850459
gap_filled: 0
spot_futures_proxy: -0.0014618769711934585
bb_upper: 41867.44818679482
bb_lower: 41751.651813205186
bb_width: 0.0027696154010179723
is_squeeze: 1
vwap_5: 4496.666666666667
slope_vwap: -3046.7858953301447
ma_20: 41809.55
slope_ma20: 1.9616591330194757
vol_surge_ratio: 0.42174042173791665
price_roc: -0.00043043665407238585
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
