Trade ID: 3236
Type: Trailing_Stop
Return: 2.87%
--------------------
entry_date: 2026-03-24 09:19:00
signal: -92.66213659490904
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.26439711451530457
prob_neutral: 0.03322741389274597
prob_up: 0.07205704599618912
Open: 32970.0
High: 32989.0
Low: 32915.0
Close: 32926.0
Volume: 464
ret: -0.0015465324316947804
mock_volume: 464
vwap: 33298.822854024016
vwap_bias: -0.011196277287590392
macd: -100.37665146475774
macd_hist: -7.714514869848699
atr: 51.785714285714285
rsi: 15.868263472388762
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 19.0
lower_shadow: 11.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.010280149092220445
gap_filled: 0
spot_futures_proxy: -0.01125579409994656
bb_upper: 33341.03602675138
bb_lower: 32904.46397324862
bb_width: 0.01318042896506938
is_squeeze: 0
vwap_5: 5279.0822391154115
slope_vwap: -4835.584092001625
ma_20: 33122.75
slope_ma20: -15.4036989978548
vol_surge_ratio: 0.924210735980631
price_roc: -0.0015465324316947804
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
