Trade ID: 2903
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-03-19 11:09:00
signal: -14.200847559178953
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.09963163733482361
prob_neutral: 0.0545896552503109
prob_up: 0.10370638966560364
Open: 33874.0
High: 33884.0
Low: 33851.0
Close: 33851.0
Volume: 325
ret: -0.0006199811053377857
mock_volume: 325
vwap: 33933.99755385465
vwap_bias: -0.0024458525324912465
macd: -18.028233352088137
macd_hist: -3.8273857929091832
atr: 19.071428571428573
rsi: 31.395348834653873
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.007622174665063833
gap_filled: 0
spot_futures_proxy: -0.002447460724606763
bb_upper: 33967.061396414974
bb_lower: 33856.33860358502
bb_width: 0.003265032211005381
is_squeeze: 0
vwap_5: 11703.803191489362
slope_vwap: 8824.878066475843
ma_20: 33911.7
slope_ma20: -3.2279317800951177
vol_surge_ratio: 2.332256907051796
price_roc: -0.0006199811053377857
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
