Trade ID: 3915
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-04-02 12:49:00
signal: -7.740525698407339
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.21323233842849731
prob_neutral: 0.01564289815723896
prob_up: 0.06187044456601143
Open: 32572.0
High: 32580.0
Low: 32567.0
Close: 32571.0
Volume: 101
ret: 3.070310101316309e-05
mock_volume: 101
vwap: 33124.042474254624
vwap_bias: -0.016696104489192544
macd: -10.292603935751686
macd_hist: -2.5520782373443467
atr: 17.357142857142858
rsi: 43.54838709185744
rsi_fast: 4.999999999249994
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.036759921925828457
gap_filled: 0
spot_futures_proxy: -0.016965585950463276
bb_upper: 32628.244686538746
bb_lower: 32567.555313461256
bb_width: 0.0018617571401068215
is_squeeze: 0
vwap_5: 5691.472318339101
slope_vwap: -2916.310026750126
ma_20: 32597.9
slope_ma20: -1.2575915587996271
vol_surge_ratio: 0.9582542694406236
price_roc: 3.070310101316309e-05
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
