Trade ID: 3733
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-03-31 12:13:00
signal: -36.36354024472392
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.19521291553974152
prob_neutral: 0.029701996594667435
prob_up: 0.0722358301281929
Open: 31823.0
High: 31855.0
Low: 31823.0
Close: 31839.0
Volume: 160
ret: 0.0004713423831070873
mock_volume: 160
vwap: 32167.72253047499
vwap_bias: -0.01021901784198608
macd: -31.045433956773195
macd_hist: 5.318106287950727
atr: 39.5
rsi: 49.606299209864225
rsi_fast: 24.590163933216886
body_length: 16.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.019010352477199316
gap_filled: 1
spot_futures_proxy: -0.010317427645640313
bb_upper: 31897.657527002666
bb_lower: 31824.142472997337
bb_width: 0.002307375309715885
is_squeeze: 1
vwap_5: 4974.84375
slope_vwap: 2394.3693645028734
ma_20: 31860.9
slope_ma20: -3.6238193173098625
vol_surge_ratio: 0.5554591216783354
price_roc: 0.0004713423831070873
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
