Trade ID: 7833
Type: Trailing_Stop
Return: 26.52%
--------------------
entry_date: 2026-05-28 09:49:00
signal: -19.068571414574848
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.23909920454025269
prob_neutral: 0.021702127531170845
prob_up: 0.05983888357877731
Open: 44960.0
High: 44998.0
Low: 44938.0
Close: 44959.0
Volume: 212
ret: 0.0
mock_volume: 212
vwap: 45070.6995914624
vwap_bias: -0.0024783194508823415
macd: -40.22325738819927
macd_hist: -21.154685973624424
atr: 58.714285714285715
rsi: 10.468319558824916
rsi_fast: 48.21428571170281
body_length: 1.0
upper_shadow: 38.0
lower_shadow: 21.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0024973799808236338
gap_filled: 1
spot_futures_proxy: -0.002476346952827215
bb_upper: 45357.55808004569
bb_lower: 44855.64191995431
bb_width: 0.011127333030894998
is_squeeze: 0
vwap_5: 8548.258295964126
slope_vwap: -2851.990969690884
ma_20: 45106.6
slope_ma20: -7.211035210012353
vol_surge_ratio: 0.6706738373911082
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
