Trade ID: 8541
Type: Trailing_Stop
Return: 2.35%
--------------------
entry_date: 2026-06-08 11:54:00
signal: 13.41888272887339
opt_type: Call
K: 43550
T: 0.019178082191780823
prob_down: 0.15986938774585724
prob_neutral: 0.011072452180087566
prob_up: 0.0646023377776146
Open: 43566.0
High: 43576.0
Low: 43555.0
Close: 43555.0
Volume: 85
ret: -0.00018364208158294648
mock_volume: 85
vwap: 43053.87729498164
vwap_bias: 0.011639432648189344
macd: 4.949920339655364
macd_hist: -8.468962389218026
atr: 44.285714285714285
rsi: 44.52296819567731
rsi_fast: 48.97959183373594
body_length: 11.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.028599093141884836
gap_filled: 0
spot_futures_proxy: 0.011498044090703258
bb_upper: 43642.71504360557
bb_lower: 43523.88495639444
bb_width: 0.002726505042324143
is_squeeze: 1
vwap_5: 8118.804824561404
slope_vwap: 7740.8207502179075
ma_20: 43583.3
slope_ma20: -0.06883323084729909
vol_surge_ratio: 0.582391229869254
price_roc: -0.00018364208158294648
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
