Trade ID: 1081
Type: Trailing_Stop
Return: 1.90%
--------------------
entry_date: 2026-02-11 09:09:00
signal: 22.779126187951725
opt_type: Put
K: 33450
T: 0.019178082191780823
prob_down: 0.3306613266468048
prob_neutral: 0.028794744983315468
prob_up: 0.05824388563632965
Open: 33423.0
High: 33439.0
Low: 33421.0
Close: 33426.0
Volume: 212
ret: 0.00017953321364450048
mock_volume: 212
vwap: 33326.40965638187
vwap_bias: 0.002988331015701187
macd: 33.11867779106251
macd_hist: 10.339551603110785
atr: 28.142857142857142
rsi: 75.34246574860825
rsi_fast: 54.99999999175
body_length: 3.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.004024990988826024
gap_filled: 1
spot_futures_proxy: 0.002986387338952729
bb_upper: 33448.24074306159
bb_lower: 33247.959256938404
bb_width: 0.006005784021374025
is_squeeze: 0
vwap_5: 3371.223596574691
slope_vwap: -3559.273571980952
ma_20: 33348.1
slope_ma20: 6.286166083807673
vol_surge_ratio: 0.6688752169090745
price_roc: 0.00017953321364450048
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
