Trade ID: 4473
Type: Stop_Loss
Return: -4.62%
--------------------
entry_date: 2026-04-14 12:04:00
signal: 36.51849330012714
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.1761159598827362
prob_neutral: 0.019901160150766373
prob_up: 0.06033622846007347
Open: 36289.0
High: 36296.0
Low: 36288.0
Close: 36288.0
Volume: 47
ret: -0.00013776761358941236
mock_volume: 47
vwap: 36082.71741214823
vwap_bias: 0.005689221948196427
macd: 34.149834189804096
macd_hist: -2.368659110323044
atr: 24.571428571428573
rsi: 48.29931972329122
rsi_fast: 11.11111110740741
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.015304552194957745
gap_filled: 0
spot_futures_proxy: 0.005660641222001525
bb_upper: 36349.24240992797
bb_lower: 36180.557590072036
bb_width: 0.004651462429399401
is_squeeze: 1
vwap_5: 2478.9767441860463
slope_vwap: -5652.167605891003
ma_20: 36264.9
slope_ma20: 6.498102305792392
vol_surge_ratio: 0.21344232515797712
price_roc: -0.00013776761358941236
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
