Trade ID: 8642
Type: Stop_Loss
Return: -6.71%
--------------------
entry_date: 2026-06-08 12:21:00
signal: -20.082417622977886
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.16932553052902222
prob_neutral: 0.0206975769251585
prob_up: 0.07167908549308777
Open: 43460.0
High: 43469.0
Low: 43412.0
Close: 43421.0
Volume: 124
ret: -0.0008973768982972752
mock_volume: 124
vwap: 43077.8437552403
vwap_bias: 0.007965956854977231
macd: -20.63615802059212
macd_hist: -0.5537403976142343
atr: 45.5
rsi: 43.984962403700045
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025434536179859593
gap_filled: 0
spot_futures_proxy: 0.00789153379648411
bb_upper: 43570.564839434664
bb_lower: 43397.63516056533
bb_width: 0.00397684852323787
is_squeeze: 0
vwap_5: 7047.387434554974
slope_vwap: -2522.5710982706482
ma_20: 43484.1
slope_ma20: -2.552005738563921
vol_surge_ratio: 0.7089765580291082
price_roc: -0.0008973768982972752
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
