Trade ID: 4339
Type: Stop_Loss
Return: -5.79%
--------------------
entry_date: 2026-04-10 10:34:00
signal: 24.989678224446795
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.0003096771251875907
prob_neutral: 0.006321384571492672
prob_up: 0.15869669616222382
Open: 35515.0
High: 35518.0
Low: 35485.0
Close: 35487.0
Volume: 244
ret: -0.0007602635580334915
mock_volume: 244
vwap: 35321.89800913838
vwap_bias: 0.004674210621946261
macd: 27.188504490972264
macd_hist: 2.1988262665254688
atr: 45.857142857142854
rsi: 65.07537688213303
rsi_fast: 60.869565214744796
body_length: 28.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00955876077494212
gap_filled: 1
spot_futures_proxy: 0.0046579177542284585
bb_upper: 35535.00674474334
bb_lower: 35355.893255256655
bb_width: 0.005053215278313
is_squeeze: 0
vwap_5: 6691.52086553323
slope_vwap: -2399.4288770545586
ma_20: 35445.45
slope_ma20: 2.793804526808298
vol_surge_ratio: 0.8078132759450164
price_roc: -0.0007602635580334915
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
