Trade ID: 7389
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-05-25 10:55:00
signal: -15.242172750156843
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0004663511645048857
prob_neutral: 0.005669072270393372
prob_up: 0.1808336228132248
Open: 43736.0
High: 43736.0
Low: 43705.0
Close: 43709.0
Volume: 168
ret: -0.0005716376274751411
mock_volume: 168
vwap: 43692.115397500325
vwap_bias: 0.00038644506785863377
macd: -22.682673135146615
macd_hist: -7.440500384989772
atr: 29.785714285714285
rsi: 27.15517241215443
rsi_fast: 38.888888886728395
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.011899525408033063
gap_filled: 0
spot_futures_proxy: 0.0003856503734895219
bb_upper: 43855.68989278462
bb_lower: 43708.61010721538
bb_width: 0.003359355024119028
is_squeeze: 0
vwap_5: 10031.573770491803
slope_vwap: -630.9874973487506
ma_20: 43782.15
slope_ma20: -1.9867164030835414
vol_surge_ratio: 1.4775725593537592
price_roc: -0.0005716376274751411
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
