Trade ID: 3105
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-03-23 09:00:00
signal: -104.05943829572686
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.25517967343330383
prob_neutral: 0.028884753584861755
prob_up: 0.05195393040776253
Open: 32354.0
High: 32397.0
Low: 32346.0
Close: 32382.0
Volume: 582
ret: 0.0007417022065641099
mock_volume: 582
vwap: 32339.666594422768
vwap_bias: 0.0013090241809892828
macd: -98.17876559682918
macd_hist: 5.880672698897683
atr: 93.71428571428571
rsi: 25.98105547988669
rsi_fast: 99.9999999953125
body_length: 28.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: -0.003661425802282894
gap_filled: 0
spot_futures_proxy: 0.0013044809020387072
bb_upper: 32872.72589934741
bb_lower: 32031.87410065259
bb_width: 0.02591039151908478
is_squeeze: 0
vwap_5: 9148.700970873786
slope_vwap: 2459.5699719787904
ma_20: 32452.3
slope_ma20: -19.02248713252605
vol_surge_ratio: 1.232528589578076
price_roc: 0.0007417022065641099
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
