Trade ID: 6689
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-05-14 08:48:00
signal: 19.408164005290917
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2816545367240906
prob_neutral: 0.030448153614997864
prob_up: 0.061364710330963135
Open: 41921.0
High: 41926.0
Low: 41891.0
Close: 41910.0
Volume: 269
ret: -0.0002623983206507807
mock_volume: 269
vwap: 41751.28114530179
vwap_bias: 0.0038015325600628566
macd: 38.39427882243763
macd_hist: 18.98611481714671
atr: 28.142857142857142
rsi: 80.9917355325046
rsi_fast: 53.846153844082835
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 19.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.009563269337315793
gap_filled: 0
spot_futures_proxy: 0.0037982012663522985
bb_upper: 41924.64394062365
bb_lower: 41651.15605937635
bb_width: 0.00654466678745036
is_squeeze: 0
vwap_5: 4429.779960707269
slope_vwap: -8898.371317444906
ma_20: 41787.9
slope_ma20: 5.770547699203267
vol_surge_ratio: 1.9896449703994852
price_roc: -0.0002623983206507807
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
