Trade ID: 5301
Type: Stop_Loss
Return: -8.34%
--------------------
entry_date: 2026-04-24 09:34:00
signal: 69.5616049017424
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.14731784164905548
prob_neutral: 0.04805387184023857
prob_up: 0.07391589134931564
Open: 38766.0
High: 38774.0
Low: 38730.0
Close: 38749.0
Volume: 366
ret: -0.00041274345414676894
mock_volume: 366
vwap: 38259.09145498094
vwap_bias: 0.012805022973311292
macd: 65.93082304067502
macd_hist: -3.6307818610673763
atr: 50.214285714285715
rsi: 66.47727272462875
rsi_fast: 18.644067795662167
body_length: 17.0
upper_shadow: 8.0
lower_shadow: 19.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.011459149047245851
gap_filled: 1
spot_futures_proxy: 0.012660051502926538
bb_upper: 38841.02679649113
bb_lower: 38553.37320350886
bb_width: 0.007433447199855903
is_squeeze: 0
vwap_5: 6325.661909009813
slope_vwap: -3992.7232893444148
ma_20: 38697.2
slope_ma20: 5.921244857694691
vol_surge_ratio: 0.9268169156725075
price_roc: -0.00041274345414676894
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
