Trade ID: 4230
Type: Stop_Loss
Return: -2.76%
--------------------
entry_date: 2026-04-09 08:59:00
signal: -41.55631456371151
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 9.817865065997466e-05
prob_neutral: 0.0029484820552170277
prob_up: 0.18491904437541962
Open: 35036.0
High: 35048.0
Low: 35024.0
Close: 35025.0
Volume: 227
ret: -0.0001998173098880507
mock_volume: 227
vwap: 35137.65742314053
vwap_bias: -0.003206173416282905
macd: -51.52079888442677
macd_hist: -9.964484320715258
atr: 39.285714285714285
rsi: 28.012048191589855
rsi_fast: 75.86206895766944
body_length: 11.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.004151147251997267
gap_filled: 1
spot_futures_proxy: -0.0032084340268257205
bb_upper: 35296.21095238617
bb_lower: 34929.58904761383
bb_width: 0.010441231136486366
is_squeeze: 0
vwap_5: 5289.870259481038
slope_vwap: 288.7626631911843
ma_20: 35112.9
slope_ma20: -7.228579641018904
vol_surge_ratio: 1.104891701138453
price_roc: -0.0001998173098880507
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
