Trade ID: 8326
Type: Stop_Loss
Return: -3.92%
--------------------
entry_date: 2026-06-04 13:02:00
signal: 4.6368668454795445
opt_type: Put
K: 46500
T: 0.019178082191780823
prob_down: 0.2742747366428375
prob_neutral: 0.05843682959675789
prob_up: 0.07252348959445953
Open: 46490.0
High: 46495.0
Low: 46442.0
Close: 46443.0
Volume: 217
ret: -0.0011183998279384877
mock_volume: 217
vwap: 46427.24452201225
vwap_bias: 0.0003393584553629073
macd: -0.6241688045483897
macd_hist: -5.261035650027934
atr: 27.571428571428573
rsi: 41.1971830965607
rsi_fast: 11.920529801087667
body_length: 47.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 32.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0025557321420900617
gap_filled: 0
spot_futures_proxy: 0.0003388016181075655
bb_upper: 46552.326504801786
bb_lower: 46454.77349519822
bb_width: 0.002097754033908451
is_squeeze: 0
vwap_5: 12805.757306226174
slope_vwap: 5310.280688273231
ma_20: 46503.55
slope_ma20: -0.806325028543906
vol_surge_ratio: 2.3048327137301663
price_roc: -0.0011183998279384877
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
