Trade ID: 7784
Type: Trailing_Stop
Return: 10.58%
--------------------
entry_date: 2026-05-28 09:02:00
signal: 6.36129254404378
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.0068151820451021194
prob_neutral: 0.01580764912068844
prob_up: 0.13268229365348816
Open: 45180.0
High: 45203.0
Low: 45104.0
Close: 45119.0
Volume: 305
ret: -0.0014164619436514148
mock_volume: 305
vwap: 45083.34305225526
vwap_bias: 0.0007909117942609304
macd: -2.493518900584604
macd_hist: -8.854811444628385
atr: 33.214285714285715
rsi: 36.5313653117659
rsi_fast: 18.42105263128809
body_length: 61.0
upper_shadow: 23.0
lower_shadow: 15.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.00606506566771454
gap_filled: 1
spot_futures_proxy: 0.000788864416862707
bb_upper: 45258.68577979248
bb_lower: 45142.014220207515
bb_width: 0.0025812092071181916
is_squeeze: 0
vwap_5: 6466.773966165413
slope_vwap: -5604.383397962236
ma_20: 45200.35
slope_ma20: -1.294070282394571
vol_surge_ratio: 2.466639708835692
price_roc: -0.0014164619436514148
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
