Trade ID: 2969
Type: Stop_Loss
Return: -3.72%
--------------------
entry_date: 2026-03-20 11:31:00
signal: -3.344013135398131
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.10584903508424759
prob_neutral: 0.04438165947794914
prob_up: 0.10913201421499252
Open: 33691.0
High: 33733.0
Low: 33689.0
Close: 33727.0
Volume: 187
ret: 0.001127964617530841
mock_volume: 187
vwap: 33614.105319563525
vwap_bias: 0.003358550803693906
macd: -6.604546379472595
macd_hist: -3.260533244074464
atr: 26.285714285714285
rsi: 51.29533678384386
rsi_fast: 57.352941173940316
body_length: 36.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.014040889957906975
gap_filled: 1
spot_futures_proxy: 0.003347179681053349
bb_upper: 33764.10120553959
bb_lower: 33692.498794460415
bb_width: 0.00212291787843368
is_squeeze: 0
vwap_5: 6129.202137998056
slope_vwap: -2405.8571200109236
ma_20: 33728.3
slope_ma20: -1.8971563405022662
vol_surge_ratio: 1.6403508771785933
price_roc: 0.001127964617530841
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
